nom,prenom,specialite,adresse professionnelle,latitude,longitude,ville
Kimakh,Naima,Anesthésiste,Clinique Agadir des Spécialités AGADIR,30.4205162,-9.5838532,agadir
Lyassami,Abdelilah,Anesthésiste,Clinique des Spécialités AGADIR,51.9805902,4.2445744,agadir
Benjelloun,El mostafa,Cardiologue,Polyclinique CNSS Rue My Youssef AGADIR,34.0099875,-6.862599,agadir
Youbi idrissi,Youssef,Chirurgien généraliste,Polyclinique du souss Av. Abderrahim Bouabid AGADIR,30.4130771,-9.5728377,agadir
Chigr,Hassan,Gynécologue obstétricien,"7, Rue de Marrakech AGADIR",30.4310257,-9.5986067,agadir
Atlab,Nor-essaid,Médecin généraliste,"40, Av.Jamal Abdennacer Massira AGADIR",30.4125269,-9.5682978,agadir
Bensalem,Abdeljebbar,Médecin généraliste,Polyclinique CNSS Rue My Youssef AGADIR,34.0099875,-6.862599,agadir
Bouchiba,Mohamed faouzi,Médecin généraliste,Polyclinique CNSS Rue My Youssef AGADIR,34.0099875,-6.862599,agadir
El grar,Najia (jamila),Médecin généraliste,Polyclinique CNSS Rue My Youssef AGADIR,34.0099875,-6.862599,agadir
Haib,Khalid,Médecin généraliste,Centre Tamri AGADIR,30.6966311,-9.8250377,agadir
Hakam,Khalid,Médecin généraliste,Polyclinique CNSS Rue My Youssef AGADIR,34.0099875,-6.862599,agadir
Mesdady,Saida,Médecin généraliste,29 Février Talborjt AGADIR,30.4226546,-9.5926483,agadir
Ohayon,Maurice,Médecin généraliste,Appt.13 Hay Riad (5 Rue Madrid) AGADIR,34.9243469,-2.3059319,agadir
Aboulazhar,Idriss,Ophtalmologue,"51bis, Av.29 Février Talborjt AGADIR",30.4226546,-9.5926483,agadir
Boufdil,Mohamed,Ophtalmologue,Polyclinique CNSS Rue My Youssef AGADIR,34.0099875,-6.862599,agadir
Tadlaoui ouafi,Abdelilah,Orthopédiste traumatologue,Av.29 Février n°14 Talborjt AGADIR,30.4226546,-9.5926483,agadir
Assakoum,Ahmed,ORL,"231, Rue Marrakech AGADIR",35.1772049,-2.926723,agadir
Dissani,Abderrahim,ORL,255 Avenue Hassan II AGADIR,33.991248,-6.8663216,agadir
El mortaji,El hassan,Gastro-entérologue,N° 59 RUE MARRAKECH QUARTIER INDUSTRIEL AGADIR,30.4310257,-9.5986067,agadir
Taleb,Mohamed,Gastro-entérologue,Rue Hôtel de Ville AGADIR,48.8565175,2.3639179,agadir
Jacob albert,Joseph loui,Pédiatre,"45 Av.Kennedy, Talborjt AGADIR",30.4204429,-9.591991,agadir
Nbou,Abdesselam,Pédiatre,"45, Av.Kennedy Talborjt AGADIR",30.4204429,-9.591991,agadir
Temstet,Raphael,Pédiatre,"25, Place du Souss AGADIR",29.7203925,-8.9731103,agadir
El alaoui benchad,My youssef,Pneumologue,"2, Rue Ifni, Talborjt AGADIR",30.4224281,-9.5959446,agadir
Ezzine,Abdeljabar,Psychiatre,Av. Moulay Abdellah AGADIR,35.180439,-2.9229021,agadir
Belkebir mrani,Abderrahmane,Rhumatologue,"102, Av.Kennedy - Talborjt AGADIR",30.4234549,-9.5959417,agadir
Morchid,Abderrahmane,Urologue,Polyclinique CNSS Rue My Youssef AGADIR,34.0099875,-6.862599,agadir
Id hammouche,Rachid,Médecin généraliste,hay essalam AGADIR-IDA OU TANANE,33.5724212,-7.6578406,ida ou tanane
Ouriemchi,Aicha,Médecin généraliste,N° 6 RUE ALLAL BEN ABDELLAH AHFIR,33.5960957,-7.6158679,ahfir
Sany,Abdellatif,Médecin généraliste,AIN AOUDA Centre AIN AOUDA,33.803077,-6.79413,ain aouda
Mabrouk,Rabha,Médecin généraliste,AIN ATTIG Centre AIN ATTIQ,33.8898576,-6.9678655,ain attiq
Banana,Abdelkrim,Médecin généraliste,"24,Bd.Isly AIN BNI MATHAR",34.6846133,-1.9638433,ain bni mathar
Douhi,Mohamed,Médecin généraliste,"2, Rue Figuig AIN BNI MATHAR",35.1717767,-2.9295908,ain bni mathar
El hassani,Omar,Médecin généraliste,AL HAY AL JADID N°922 AIN EL AOUDA,30.3467769,-9.497595,ain el aouda
